cmake_minimum_required(VERSION 3.17)
project(llm_generated_code_c_paper2 C)

set(CMAKE_C_STANDARD 17)
add_library( taskZeroShotgpt4o71 source/ZeroShot/gpt4o/Task71.c)
add_library( taskZeroShotgpt4o72 source/ZeroShot/gpt4o/Task72.c)
add_library( taskZeroShotgpt4o73 source/ZeroShot/gpt4o/Task73.c)
add_library( taskZeroShotgpt4o74 source/ZeroShot/gpt4o/Task74.c)
add_library( taskZeroShotgpt4o75 source/ZeroShot/gpt4o/Task75.c)
add_library( taskZeroShotgpt4o76 source/ZeroShot/gpt4o/Task76.c)
add_library( taskZeroShotgpt4o77 source/ZeroShot/gpt4o/Task77.c)
add_library( taskZeroShotgpt4o78 source/ZeroShot/gpt4o/Task78.c)
add_library( taskZeroShotgpt4o79 source/ZeroShot/gpt4o/Task79.c)
add_library( taskZeroShotgpt4o80 source/ZeroShot/gpt4o/Task80.c)
add_library( taskZeroShotgpt4o81 source/ZeroShot/gpt4o/Task81.c)
add_library( taskZeroShotgpt4o82 source/ZeroShot/gpt4o/Task82.c)
add_library( taskZeroShotgpt4o83 source/ZeroShot/gpt4o/Task83.c)
add_library( taskZeroShotgpt4o84 source/ZeroShot/gpt4o/Task84.c)
add_library( taskZeroShotgpt4o85 source/ZeroShot/gpt4o/Task85.c)
add_library( taskZeroShotgpt4o86 source/ZeroShot/gpt4o/Task86.c)
add_library( taskZeroShotgpt4o87 source/ZeroShot/gpt4o/Task87.c)
add_library( taskZeroShotgpt4o88 source/ZeroShot/gpt4o/Task88.c)
add_library( taskZeroShotgpt4o89 source/ZeroShot/gpt4o/Task89.c)
add_library( taskZeroShotgpt4o90 source/ZeroShot/gpt4o/Task90.c)
add_library( taskZeroShotgpt4o91 source/ZeroShot/gpt4o/Task91.c)
add_library( taskZeroShotgpt4o92 source/ZeroShot/gpt4o/Task92.c)
add_library( taskZeroShotgpt4o93 source/ZeroShot/gpt4o/Task93.c)
add_library( taskZeroShotgpt4o94 source/ZeroShot/gpt4o/Task94.c)
add_library( taskZeroShotgpt4o95 source/ZeroShot/gpt4o/Task95.c)
add_library( taskZeroShotgpt4o96 source/ZeroShot/gpt4o/Task96.c)
add_library( taskZeroShotgpt4o97 source/ZeroShot/gpt4o/Task97.c)
add_library( taskZeroShotgpt4o98 source/ZeroShot/gpt4o/Task98.c)
add_library( taskZeroShotgpt4o99 source/ZeroShot/gpt4o/Task99.c)
add_library( taskZeroShotgpt4o100 source/ZeroShot/gpt4o/Task100.c)
add_library( taskZeroShotgpt4o101 source/ZeroShot/gpt4o/Task101.c)
add_library( taskZeroShotgpt4o102 source/ZeroShot/gpt4o/Task102.c)
add_library( taskZeroShotgpt4o103 source/ZeroShot/gpt4o/Task103.c)
add_library( taskZeroShotgpt4o104 source/ZeroShot/gpt4o/Task104.c)
add_library( taskZeroShotgpt4o105 source/ZeroShot/gpt4o/Task105.c)
add_library( taskZeroShotgpt4o106 source/ZeroShot/gpt4o/Task106.c)
add_library( taskZeroShotgpt4o107 source/ZeroShot/gpt4o/Task107.c)
add_library( taskZeroShotgpt4o108 source/ZeroShot/gpt4o/Task108.c)
add_library( taskZeroShotgpt4o109 source/ZeroShot/gpt4o/Task109.c)
add_library( taskZeroShotgpt4o110 source/ZeroShot/gpt4o/Task110.c)
add_library( taskZeroShotgpt4o111 source/ZeroShot/gpt4o/Task111.c)
add_library( taskZeroShotgpt4o112 source/ZeroShot/gpt4o/Task112.c)
add_library( taskZeroShotgpt4o113 source/ZeroShot/gpt4o/Task113.c)
add_library( taskZeroShotgpt4o114 source/ZeroShot/gpt4o/Task114.c)
add_library( taskZeroShotgpt4o115 source/ZeroShot/gpt4o/Task115.c)
add_library( taskZeroShotgpt4o116 source/ZeroShot/gpt4o/Task116.c)
add_library( taskZeroShotgpt4o117 source/ZeroShot/gpt4o/Task117.c)
add_library( taskZeroShotgpt4o118 source/ZeroShot/gpt4o/Task118.c)
add_library( taskZeroShotgpt4o119 source/ZeroShot/gpt4o/Task119.c)
add_library( taskZeroShotgpt4o120 source/ZeroShot/gpt4o/Task120.c)
add_library( taskZeroShotgpt4o121 source/ZeroShot/gpt4o/Task121.c)
add_library( taskZeroShotgpt4o122 source/ZeroShot/gpt4o/Task122.c)
add_library( taskZeroShotgpt4o123 source/ZeroShot/gpt4o/Task123.c)
add_library( taskZeroShotgpt4o124 source/ZeroShot/gpt4o/Task124.c)
add_library( taskZeroShotgpt4o125 source/ZeroShot/gpt4o/Task125.c)
add_library( taskZeroShotgpt4o126 source/ZeroShot/gpt4o/Task126.c)
add_library( taskZeroShotgpt4o127 source/ZeroShot/gpt4o/Task127.c)
add_library( taskZeroShotgpt4o128 source/ZeroShot/gpt4o/Task128.c)
add_library( taskZeroShotgpt4o129 source/ZeroShot/gpt4o/Task129.c)
add_library( taskZeroShotgpt4o130 source/ZeroShot/gpt4o/Task130.c)
add_library( taskZeroShotgpt4o131 source/ZeroShot/gpt4o/Task131.c)
add_library( taskZeroShotgpt4o132 source/ZeroShot/gpt4o/Task132.c)
add_library( taskZeroShotgpt4o133 source/ZeroShot/gpt4o/Task133.c)
add_library( taskZeroShotgpt4o134 source/ZeroShot/gpt4o/Task134.c)
add_library( taskZeroShotgpt4o135 source/ZeroShot/gpt4o/Task135.c)
add_library( taskZeroShotgpt4o136 source/ZeroShot/gpt4o/Task136.c)
add_library( taskZeroShotgpt4o137 source/ZeroShot/gpt4o/Task137.c)
add_library( taskZeroShotgpt4o138 source/ZeroShot/gpt4o/Task138.c)
add_library( taskZeroShotgpt4o139 source/ZeroShot/gpt4o/Task139.c)
add_library( taskZeroShotgpt4o140 source/ZeroShot/gpt4o/Task140.c)
add_library( taskZeroShotgpt4o141 source/ZeroShot/gpt4o/Task141.c)
add_library( taskZeroShotgpt4o142 source/ZeroShot/gpt4o/Task142.c)
add_library( taskZeroShotgpt4o143 source/ZeroShot/gpt4o/Task143.c)
add_library( taskZeroShotgpt4o144 source/ZeroShot/gpt4o/Task144.c)
add_library( taskZeroShotgpt4o145 source/ZeroShot/gpt4o/Task145.c)
add_library( taskZeroShotgpt4o146 source/ZeroShot/gpt4o/Task146.c)
add_library( taskZeroShotgpt4o147 source/ZeroShot/gpt4o/Task147.c)
add_library( taskZeroShotgpt4o148 source/ZeroShot/gpt4o/Task148.c)
add_library( taskZeroShotgpt4o149 source/ZeroShot/gpt4o/Task149.c)
add_library( taskZeroShotgpt4o150 source/ZeroShot/gpt4o/Task150.c)
add_library( taskZeroShotgpt4o151 source/ZeroShot/gpt4o/Task151.c)
add_library( taskZeroShotgpt4o152 source/ZeroShot/gpt4o/Task152.c)
add_library( taskZeroShotgpt4o153 source/ZeroShot/gpt4o/Task153.c)
add_library( taskZeroShotgpt4o154 source/ZeroShot/gpt4o/Task154.c)
add_library( taskZeroShotgpt4o155 source/ZeroShot/gpt4o/Task155.c)
add_library( taskZeroShotgpt4o156 source/ZeroShot/gpt4o/Task156.c)
add_library( taskZeroShotgpt4o157 source/ZeroShot/gpt4o/Task157.c)
add_library( taskZeroShotgpt4o158 source/ZeroShot/gpt4o/Task158.c)
add_library( taskZeroShotgpt4o159 source/ZeroShot/gpt4o/Task159.c)
add_library( taskZeroShotgpt4o160 source/ZeroShot/gpt4o/Task160.c)
add_library( taskZeroShotgpt4o161 source/ZeroShot/gpt4o/Task161.c)
add_library( taskZeroShotgpt4o162 source/ZeroShot/gpt4o/Task162.c)
add_library( taskZeroShotgpt4o163 source/ZeroShot/gpt4o/Task163.c)
add_library( taskZeroShotgpt4o164 source/ZeroShot/gpt4o/Task164.c)
add_library( taskZeroShotgpt4o165 source/ZeroShot/gpt4o/Task165.c)
add_library( taskZeroShotgpt4o166 source/ZeroShot/gpt4o/Task166.c)
add_library( taskZeroShotgpt4o167 source/ZeroShot/gpt4o/Task167.c)
add_library( taskZeroShotgpt4o168 source/ZeroShot/gpt4o/Task168.c)
add_library( taskZeroShotgpt4o169 source/ZeroShot/gpt4o/Task169.c)
add_library( taskZeroShotgpt4o170 source/ZeroShot/gpt4o/Task170.c)
add_library( taskZeroShotgpt4o171 source/ZeroShot/gpt4o/Task171.c)
add_library( taskZeroShotgpt4o172 source/ZeroShot/gpt4o/Task172.c)
add_library( taskZeroShotgpt4o173 source/ZeroShot/gpt4o/Task173.c)
add_library( taskZeroShotgpt4o174 source/ZeroShot/gpt4o/Task174.c)
add_library( taskZeroShotgpt4o175 source/ZeroShot/gpt4o/Task175.c)
add_library( taskZeroShotgpt4o176 source/ZeroShot/gpt4o/Task176.c)
add_library( taskZeroShotgpt4o177 source/ZeroShot/gpt4o/Task177.c)
add_library( taskZeroShotgpt4o178 source/ZeroShot/gpt4o/Task178.c)
add_library( taskZeroShotgpt4o179 source/ZeroShot/gpt4o/Task179.c)
add_library( taskZeroShotgpt4o180 source/ZeroShot/gpt4o/Task180.c)
add_library( taskZeroShotgpt4o181 source/ZeroShot/gpt4o/Task181.c)
add_library( taskZeroShotgpt4o182 source/ZeroShot/gpt4o/Task182.c)
add_library( taskZeroShotgpt4o183 source/ZeroShot/gpt4o/Task183.c)
add_library( taskZeroShotgpt4o184 source/ZeroShot/gpt4o/Task184.c)
add_library( taskZeroShotgpt4o185 source/ZeroShot/gpt4o/Task185.c)
add_library( taskZeroShotgpt4o186 source/ZeroShot/gpt4o/Task186.c)
add_library( taskZeroShotgpt4o187 source/ZeroShot/gpt4o/Task187.c)
add_library( taskZeroShotgpt4o188 source/ZeroShot/gpt4o/Task188.c)
add_library( taskZeroShotgpt4o189 source/ZeroShot/gpt4o/Task189.c)
add_library( taskZeroShotgpt4o190 source/ZeroShot/gpt4o/Task190.c)
add_library( taskZeroShotgpt4o191 source/ZeroShot/gpt4o/Task191.c)
add_library( taskZeroShotgpt4o192 source/ZeroShot/gpt4o/Task192.c)
add_library( taskZeroShotgpt4o193 source/ZeroShot/gpt4o/Task193.c)
add_library( taskZeroShotgpt4o194 source/ZeroShot/gpt4o/Task194.c)
add_library( taskZeroShotgpt4o195 source/ZeroShot/gpt4o/Task195.c)
add_library( taskZeroShotgpt4o196 source/ZeroShot/gpt4o/Task196.c)
add_library( taskZeroShotgpt4o197 source/ZeroShot/gpt4o/Task197.c)
add_library( taskZeroShotgpt4o198 source/ZeroShot/gpt4o/Task198.c)
add_library( taskZeroShotgpt4o199 source/ZeroShot/gpt4o/Task199.c)

#-------------
add_library( taskZeroShotllama310 source/ZeroShot/llama31/Task0.c)
add_library( taskZeroShotllama311 source/ZeroShot/llama31/Task1.c)
add_library( taskZeroShotllama312 source/ZeroShot/llama31/Task2.c)
add_library( taskZeroShotllama313 source/ZeroShot/llama31/Task3.c)
add_library( taskZeroShotllama314 source/ZeroShot/llama31/Task4.c)
add_library( taskZeroShotllama315 source/ZeroShot/llama31/Task5.c)
add_library( taskZeroShotllama316 source/ZeroShot/llama31/Task6.c)
add_library( taskZeroShotllama317 source/ZeroShot/llama31/Task7.c)
add_library( taskZeroShotllama318 source/ZeroShot/llama31/Task8.c)
add_library( taskZeroShotllama319 source/ZeroShot/llama31/Task9.c)
add_library( taskZeroShotllama3110 source/ZeroShot/llama31/Task10.c)
add_library( taskZeroShotllama3111 source/ZeroShot/llama31/Task11.c)
add_library( taskZeroShotllama3112 source/ZeroShot/llama31/Task12.c)
add_library( taskZeroShotllama3113 source/ZeroShot/llama31/Task13.c)
add_library( taskZeroShotllama3114 source/ZeroShot/llama31/Task14.c)
add_library( taskZeroShotllama3115 source/ZeroShot/llama31/Task15.c)
add_library( taskZeroShotllama3116 source/ZeroShot/llama31/Task16.c)
add_library( taskZeroShotllama3117 source/ZeroShot/llama31/Task17.c)
add_library( taskZeroShotllama3118 source/ZeroShot/llama31/Task18.c)
add_library( taskZeroShotllama3119 source/ZeroShot/llama31/Task19.c)
add_library( taskZeroShotllama3120 source/ZeroShot/llama31/Task20.c)
add_library( taskZeroShotllama3121 source/ZeroShot/llama31/Task21.c)
add_library( taskZeroShotllama3122 source/ZeroShot/llama31/Task22.c)
add_library( taskZeroShotllama3123 source/ZeroShot/llama31/Task23.c)
add_library( taskZeroShotllama3124 source/ZeroShot/llama31/Task24.c)
add_library( taskZeroShotllama3125 source/ZeroShot/llama31/Task25.c)
add_library( taskZeroShotllama3126 source/ZeroShot/llama31/Task26.c)
add_library( taskZeroShotllama3127 source/ZeroShot/llama31/Task27.c)
add_library( taskZeroShotllama3128 source/ZeroShot/llama31/Task28.c)
add_library( taskZeroShotllama3129 source/ZeroShot/llama31/Task29.c)
add_library( taskZeroShotllama3130 source/ZeroShot/llama31/Task30.c)
add_library( taskZeroShotllama3131 source/ZeroShot/llama31/Task31.c)
add_library( taskZeroShotllama3132 source/ZeroShot/llama31/Task32.c)
add_library( taskZeroShotllama3133 source/ZeroShot/llama31/Task33.c)
add_library( taskZeroShotllama3134 source/ZeroShot/llama31/Task34.c)
add_library( taskZeroShotllama3135 source/ZeroShot/llama31/Task35.c)
add_library( taskZeroShotllama3136 source/ZeroShot/llama31/Task36.c)
add_library( taskZeroShotllama3137 source/ZeroShot/llama31/Task37.c)
add_library( taskZeroShotllama3138 source/ZeroShot/llama31/Task38.c)
add_library( taskZeroShotllama3139 source/ZeroShot/llama31/Task39.c)
add_library( taskZeroShotllama3140 source/ZeroShot/llama31/Task40.c)
add_library( taskZeroShotllama3141 source/ZeroShot/llama31/Task41.c)
add_library( taskZeroShotllama3142 source/ZeroShot/llama31/Task42.c)
add_library( taskZeroShotllama3143 source/ZeroShot/llama31/Task43.c)
add_library( taskZeroShotllama3144 source/ZeroShot/llama31/Task44.c)
add_library( taskZeroShotllama3145 source/ZeroShot/llama31/Task45.c)
add_library( taskZeroShotllama3146 source/ZeroShot/llama31/Task46.c)
add_library( taskZeroShotllama3147 source/ZeroShot/llama31/Task47.c)
add_library( taskZeroShotllama3148 source/ZeroShot/llama31/Task48.c)
add_library( taskZeroShotllama3149 source/ZeroShot/llama31/Task49.c)
add_library( taskZeroShotllama3150 source/ZeroShot/llama31/Task50.c)
add_library( taskZeroShotllama3151 source/ZeroShot/llama31/Task51.c)
add_library( taskZeroShotllama3152 source/ZeroShot/llama31/Task52.c)
add_library( taskZeroShotllama3153 source/ZeroShot/llama31/Task53.c)
add_library( taskZeroShotllama3154 source/ZeroShot/llama31/Task54.c)
add_library( taskZeroShotllama3155 source/ZeroShot/llama31/Task55.c)
add_library( taskZeroShotllama3156 source/ZeroShot/llama31/Task56.c)
add_library( taskZeroShotllama3157 source/ZeroShot/llama31/Task57.c)
add_library( taskZeroShotllama3158 source/ZeroShot/llama31/Task58.c)
add_library( taskZeroShotllama3159 source/ZeroShot/llama31/Task59.c)
add_library( taskZeroShotllama3160 source/ZeroShot/llama31/Task60.c)
add_library( taskZeroShotllama3161 source/ZeroShot/llama31/Task61.c)
add_library( taskZeroShotllama3162 source/ZeroShot/llama31/Task62.c)
add_library( taskZeroShotllama3163 source/ZeroShot/llama31/Task63.c)
add_library( taskZeroShotllama3164 source/ZeroShot/llama31/Task64.c)
add_library( taskZeroShotllama3165 source/ZeroShot/llama31/Task65.c)
add_library( taskZeroShotllama3166 source/ZeroShot/llama31/Task66.c)
add_library( taskZeroShotllama3167 source/ZeroShot/llama31/Task67.c)
add_library( taskZeroShotllama3168 source/ZeroShot/llama31/Task68.c)
add_library( taskZeroShotllama3169 source/ZeroShot/llama31/Task69.c)
add_library( taskZeroShotllama3170 source/ZeroShot/llama31/Task70.c)
add_library( taskZeroShotllama3171 source/ZeroShot/llama31/Task71.c)
add_library( taskZeroShotllama3172 source/ZeroShot/llama31/Task72.c)
add_library( taskZeroShotllama3173 source/ZeroShot/llama31/Task73.c)
add_library( taskZeroShotllama3174 source/ZeroShot/llama31/Task74.c)
add_library( taskZeroShotllama3175 source/ZeroShot/llama31/Task75.c)
add_library( taskZeroShotllama3176 source/ZeroShot/llama31/Task76.c)
add_library( taskZeroShotllama3177 source/ZeroShot/llama31/Task77.c)
add_library( taskZeroShotllama3178 source/ZeroShot/llama31/Task78.c)
add_library( taskZeroShotllama3179 source/ZeroShot/llama31/Task79.c)
add_library( taskZeroShotllama3180 source/ZeroShot/llama31/Task80.c)
add_library( taskZeroShotllama3181 source/ZeroShot/llama31/Task81.c)
add_library( taskZeroShotllama3182 source/ZeroShot/llama31/Task82.c)
add_library( taskZeroShotllama3183 source/ZeroShot/llama31/Task83.c)
add_library( taskZeroShotllama3184 source/ZeroShot/llama31/Task84.c)
add_library( taskZeroShotllama3185 source/ZeroShot/llama31/Task85.c)
add_library( taskZeroShotllama3186 source/ZeroShot/llama31/Task86.c)
add_library( taskZeroShotllama3187 source/ZeroShot/llama31/Task87.c)
add_library( taskZeroShotllama3188 source/ZeroShot/llama31/Task88.c)
add_library( taskZeroShotllama3189 source/ZeroShot/llama31/Task89.c)
add_library( taskZeroShotllama3190 source/ZeroShot/llama31/Task90.c)
add_library( taskZeroShotllama3191 source/ZeroShot/llama31/Task91.c)
add_library( taskZeroShotllama3192 source/ZeroShot/llama31/Task92.c)
add_library( taskZeroShotllama3193 source/ZeroShot/llama31/Task93.c)
add_library( taskZeroShotllama3194 source/ZeroShot/llama31/Task94.c)
add_library( taskZeroShotllama3195 source/ZeroShot/llama31/Task95.c)
add_library( taskZeroShotllama3196 source/ZeroShot/llama31/Task96.c)
add_library( taskZeroShotllama3197 source/ZeroShot/llama31/Task97.c)
add_library( taskZeroShotllama3198 source/ZeroShot/llama31/Task98.c)
add_library( taskZeroShotllama3199 source/ZeroShot/llama31/Task99.c)
add_library( taskZeroShotllama31100 source/ZeroShot/llama31/Task100.c)
add_library( taskZeroShotllama31101 source/ZeroShot/llama31/Task101.c)
add_library( taskZeroShotllama31102 source/ZeroShot/llama31/Task102.c)
add_library( taskZeroShotllama31103 source/ZeroShot/llama31/Task103.c)
add_library( taskZeroShotllama31104 source/ZeroShot/llama31/Task104.c)
add_library( taskZeroShotllama31105 source/ZeroShot/llama31/Task105.c)
add_library( taskZeroShotllama31106 source/ZeroShot/llama31/Task106.c)
add_library( taskZeroShotllama31107 source/ZeroShot/llama31/Task107.c)
add_library( taskZeroShotllama31108 source/ZeroShot/llama31/Task108.c)
add_library( taskZeroShotllama31109 source/ZeroShot/llama31/Task109.c)
add_library( taskZeroShotllama31110 source/ZeroShot/llama31/Task110.c)
add_library( taskZeroShotllama31111 source/ZeroShot/llama31/Task111.c)
add_library( taskZeroShotllama31112 source/ZeroShot/llama31/Task112.c)
add_library( taskZeroShotllama31113 source/ZeroShot/llama31/Task113.c)
add_library( taskZeroShotllama31114 source/ZeroShot/llama31/Task114.c)
add_library( taskZeroShotllama31115 source/ZeroShot/llama31/Task115.c)
add_library( taskZeroShotllama31116 source/ZeroShot/llama31/Task116.c)
add_library( taskZeroShotllama31117 source/ZeroShot/llama31/Task117.c)
add_library( taskZeroShotllama31118 source/ZeroShot/llama31/Task118.c)
add_library( taskZeroShotllama31119 source/ZeroShot/llama31/Task119.c)
add_library( taskZeroShotllama31120 source/ZeroShot/llama31/Task120.c)
add_library( taskZeroShotllama31121 source/ZeroShot/llama31/Task121.c)
add_library( taskZeroShotllama31122 source/ZeroShot/llama31/Task122.c)
add_library( taskZeroShotllama31123 source/ZeroShot/llama31/Task123.c)
add_library( taskZeroShotllama31124 source/ZeroShot/llama31/Task124.c)
add_library( taskZeroShotllama31125 source/ZeroShot/llama31/Task125.c)
add_library( taskZeroShotllama31126 source/ZeroShot/llama31/Task126.c)
add_library( taskZeroShotllama31127 source/ZeroShot/llama31/Task127.c)
add_library( taskZeroShotllama31128 source/ZeroShot/llama31/Task128.c)
add_library( taskZeroShotllama31129 source/ZeroShot/llama31/Task129.c)
add_library( taskZeroShotllama31130 source/ZeroShot/llama31/Task130.c)
add_library( taskZeroShotllama31131 source/ZeroShot/llama31/Task131.c)
add_library( taskZeroShotllama31132 source/ZeroShot/llama31/Task132.c)
add_library( taskZeroShotllama31133 source/ZeroShot/llama31/Task133.c)
add_library( taskZeroShotllama31134 source/ZeroShot/llama31/Task134.c)
add_library( taskZeroShotllama31135 source/ZeroShot/llama31/Task135.c)
add_library( taskZeroShotllama31136 source/ZeroShot/llama31/Task136.c)
add_library( taskZeroShotllama31137 source/ZeroShot/llama31/Task137.c)
add_library( taskZeroShotllama31138 source/ZeroShot/llama31/Task138.c)
add_library( taskZeroShotllama31139 source/ZeroShot/llama31/Task139.c)
add_library( taskZeroShotllama31140 source/ZeroShot/llama31/Task140.c)
add_library( taskZeroShotllama31141 source/ZeroShot/llama31/Task141.c)
add_library( taskZeroShotllama31142 source/ZeroShot/llama31/Task142.c)
add_library( taskZeroShotllama31143 source/ZeroShot/llama31/Task143.c)
add_library( taskZeroShotllama31144 source/ZeroShot/llama31/Task144.c)
add_library( taskZeroShotllama31145 source/ZeroShot/llama31/Task145.c)
add_library( taskZeroShotllama31146 source/ZeroShot/llama31/Task146.c)
add_library( taskZeroShotllama31147 source/ZeroShot/llama31/Task147.c)
add_library( taskZeroShotllama31148 source/ZeroShot/llama31/Task148.c)
